text,label
"В городе оттепель, чавкает в лужах", 0
"Серый, мартовский снег.", 0
"Город ранней весною контуженный.", 0
"Вскрылся венами рек.", 0
"Всё перемолото, скомкано, сорвано.", 0
"Слишком долгой зимой.", 0
"Но у меня есть ты, значит господь со мной.", 0
"Оттепель смазала контуры мира.", 1
"Словно кистью Дали.", 0
"Звуки текущие прямо с клавира.", 0
"Будят раны земли.", 0
"Всё потаённое, давнее всплыло.", 0
"Тёмной, талой водой.", 0
"Но у меня есть ты, значит господь со мной.", 0
"Светом твоим, заворожённый.", 0
"Переболев этой весной.", 0
"Я у любви буду прощённый.", 1
"Ты у любви будешь святой.", 0
"Чёрным по белому, оттепель пишет.", 0
"Новой драмы сюжет.", 0
"В первой главе, дерективою свыше.", 0
"Тень выходит на свет.", 0
"И неприглядная истина мира.", 1
"Вновь предстанет нагой.", 0
"Но у меня есть ты, значит господь со мной.", 0
"Светом твоим, заворожённый.", 0
"Переболев этой весной.", 0
"Я у любви буду прощённый.", 1
"Ты у любви будешь святой.", 0
"Светом твоим, заворожённый.", 0
"Переболев этой весной.", 0
"Я у любви буду прощённый.", 1
"Ты у любви будешь святой.", 0
"Светом твоим, заворожённый.", 0
"Переболев этой весной.", 0
"Я у любви буду прощённый.", 1
"Ты у любви будешь святой.", 0
"Светом твоим, заворожённый.", 0
"Переболев этой весной.", 0
"Я у любви буду прощённый.", 1
"Ты у любви будешь святой.", 0
"Светом твоим, заворожённый.", 0
"Переболев этой весной.", 0
"Я у любви буду прощённый.", 1
"Ты у любви будешь святой.", 0
